   66756 0 0 0   66757 0 0 0   66758 0 0 0   66759 0 0 0   66760 0 0 0
   66761 0 0 0   66762 0 0 0   66763 0 0 0   66764 0 0 0   66765 0 0 0
   66766 0 0 0   66767 0 0 0   66768 0 0 0   66769 0 0 0   66770 0 0 0
   66771 0 0 0   66772 0 0 0   66773 0 0 0   66774 0 0 0   66775 0 0 0
   66776 0 0 0   66777 0 0 0   66778 0 0 0   66779 0 0 0   66780 0 1 1
   66801 0 1 1   66822 0 1 1   66843 0 1 1   66864 0 1 1   66885 0 1 1
   66906 0 1 1   66927 0 1 1   66948 0 1 1   66969 0 1 1   66990 0 1 1
   67011 0 1 1   67032 0 1 1   67053 0 1 1   67074 0 1 1   67095 0 1 1
   67116 0 1 1   67137 0 1 1   67158 0 1 1   67179 0 1 1   67200 0 1 1
   67221 0 1 1   67242 0 1 1   67263 0 1 1   67284 0 1 1   67305 0 1 1
   67326 0 1 1   67347 0 1 1   67368 0 1 1   67389 0 1 1   67410 0 1 1
   67431 0 1 1   67452 0 1 1   67473 0 1 1   67494 0 1 1   67515 0 1 1
   67536 0 1 1   67557 0 1 1   67578 0 1 1   67599 0 1 1   67620 0 0 0
   67621 0 0 0   67622 0 0 0   67623 0 0 0   67624 0 0 0   67625 0 0 0
   67626 0 0 0   67627 0 0 0   67628 0 0 0   67629 0 0 0   67630 0 0 0
   67631 0 0 0   67632 0 0 0   67633 0 0 0   67634 0 0 0   67635 0 0 0
   67636 0 0 0   67637 0 0 0   67638 0 0 0   67639 0 0 0   67640 0 0 0
   67641 0 1 1   67682 0 1 1   67703 0 1 1   67744 0 1 1   67765 0 1 1
   67806 0 1 1   67827 0 1 1   67868 0 1 1   67889 0 1 1   67930 0 1 1
   67951 0 1 1   67992 0 1 1   68013 0 1 1   68054 0 1 1   68075 0 1 1
   68116 0 1 1   68137 0 1 1   68178 0 1 1   68199 0 1 1   68240 0 1 1
   68261 0 1 1   68302 0 1 1   68323 0 1 1   68364 0 1 1   68385 0 1 1
   68426 0 1 1   68447 0 1 1   68488 0 1 1   68509 0 1 1   68550 0 1 1
   68571 0 1 1   68612 0 1 1   68633 0 1 1   68674 0 1 1   68695 0 1 1
   68736 0 1 1   68757 0 1 1   68798 0 1 1   68819 0 1 1   68860 0 1 1
   68881 0 1 1   68922 0 1 1   68943 0 1 1   68984 0 1 1   69005 0 1 1
   69046 0 1 1   69067 0 1 1   69108 0 1 1   69129 0 1 1   69170 0 1 1
   69191 0 1 1   69232 0 1 1   69253 0 1 1   69294 0 1 1   69315 0 1 1
   69356 0 1 1   69377 0 1 1   69418 0 1 1   69439 0 1 1   69480 0 1 1
   69501 0 1 1   69542 0 1 1   69563 0 1 1   69604 0 1 1   69625 0 1 1
   69666 0 1 1   69687 0 1 1   69728 0 1 1   69749 0 1 1   69790 0 1 1
   69811 0 1 1   69852 0 1 1   69873 0 1 1   69914 0 1 1   69935 0 1 1
   69976 0 1 1   69997 0 1 1   70038 0 1 1   70059 0 1 1   70100 0 1 1
   70121 0 0 0   70122 0 0 0   70123 0 0 0   70124 0 0 0   70125 0 0 0
   70126 0 0 0   70127 0 0 0   70128 0 0 0   70129 0 0 0   70130 0 0 0
   70131 0 0 0   70132 0 0 0   70133 0 0 0   70134 0 0 0   70135 0 0 0
   70136 0 0 0   70137 0 0 0   70138 0 0 0   70139 0 0 0   70140 0 0 0
   70141 0 0 0   70142 0 0 0   70143 0 0 0   70144 0 0 0   70145 0 0 0
   70146 0 0 0   70147 0 0 0   70148 0 0 0   70149 0 0 0   70150 0 0 0
   70151 0 0 0   70152 0 0 0   70153 0 0 0   70154 0 0 0   70155 0 0 0
   70156 0 0 0   70157 0 0 0   70158 0 0 0   70159 0 0 0   70160 0 0 0
   70161 0 0 0   70162 0 1 1   70183 0 1 1   70204 0 1 1   70225 0 1 1
   70246 0 1 1   70267 0 1 1   70288 0 1 1   70309 0 1 1   70330 0 1 1
   70351 0 1 1   70372 0 1 1   70393 0 1 1   70414 0 1 1   70435 0 1 1
   70456 0 1 1   70477 0 1 1   70498 0 1 1   70519 0 1 1   70540 0 1 1
   70561 0 1 1   70582 0 1 1   70603 0 1 1   70624 0 1 1   70645 0 1 1
   70666 0 1 1   70687 0 1 1   70708 0 1 1   70729 0 1 1   70750 0 1 1
   70771 0 1 1   70792 0 1 1   70813 0 1 1   70834 0 1 1   70855 0 1 1
   70876 0 1 1   70897 0 1 1   70918 0 1 1   70939 0 1 1   70960 0 1 1
   70981 0 1 1   71002 0 0 0   71003 0 0 0   71004 0 0 0   71005 0 0 0
   71006 0 0 0   71007 0 0 0   71008 0 0 0   71009 0 0 0   71010 0 0 0
   71011 0 0 0   71012 0 0 0   71013 0 0 0   71014 0 0 0   71015 0 0 0
   71016 0 0 0   71017 0 0 0   71018 0 0 0   71019 0 0 0   71020 0 0 0
   71021 0 0 0   71022 0 0 0   71023 0 1 1   71064 0 1 1   71085 0 1 1
   71126 0 1 1   71147 0 1 1   71188 0 1 1   71209 0 1 1   71250 0 1 1
   71271 0 1 1   71312 0 1 1   71333 0 1 1   71374 0 1 1   71395 0 1 1
   71436 0 1 1   71457 0 1 1   71498 0 1 1   71519 0 1 1   71560 0 1 1
   71581 0 1 1   71622 0 1 1   71643 0 1 1   71684 0 1 1   71705 0 1 1
   71746 0 1 1   71767 0 1 1   71808 0 1 1   71829 0 1 1   71870 0 1 1
   71891 0 1 1   71932 0 1 1   71953 0 1 1   71994 0 1 1   72015 0 1 1
   72056 0 1 1   72077 0 1 1   72118 0 1 1   72139 0 1 1   72180 0 1 1
   72201 0 1 1   72242 0 1 1   72263 0 1 1   72304 0 1 1   72325 0 1 1
   72366 0 1 1   72387 0 1 1   72428 0 1 1   72449 0 1 1   72490 0 1 1
   72511 0 1 1   72552 0 1 1   72573 0 1 1   72614 0 1 1   72635 0 1 1
   72676 0 1 1   72697 0 1 1   72738 0 1 1   72759 0 1 1   72800 0 1 1
   72821 0 1 1   72862 0 1 1   72883 0 1 1   72924 0 1 1   72945 0 1 1
   72986 0 1 1   73007 0 1 1   73048 0 1 1   73069 0 1 1   73110 0 1 1
   73131 0 1 1   73172 0 1 1   73193 0 1 1   73234 0 1 1   73255 0 1 1
   73296 0 1 1   73317 0 1 1   73358 0 1 1   73379 0 1 1   73420 0 1 1
   73441 0 1 1   73482 0 1 1   73503 0 0 0   73504 0 0 0   73505 0 0 0
   73506 0 0 0   73507 0 0 0   73508 0 0 0   73509 0 0 0   73510 0 0 0
   73511 0 0 0   73512 0 0 0   73513 0 0 0   73514 0 0 0   73515 0 0 0
   73516 0 0 0   73517 0 0 0   73518 0 0 0   73519 0 0 0   73520 0 0 0
   73521 0 0 0   73522 0 0 0   73523 0 0 0   73524 0 0 0   73525 0 0 0
   73526 0 0 0   73527 0 0 0   73528 0 0 0   73529 0 0 0   73530 0 0 0
   73531 0 0 0   73532 0 0 0   73533 0 0 0   73534 0 0 0   73535 0 0 0
   73536 0 0 0   73537 0 0 0   73538 0 0 0   73539 0 0 0   73540 0 0 0
   73541 0 0 0   73542 0 0 0   73543 0 0 0   73544 0 1 1   73565 0 1 1
   73586 0 1 1   73607 0 1 1   73628 0 1 1   73649 0 1 1   73670 0 1 1
   73691 0 1 1   73712 0 1 1   73733 0 1 1   73754 0 1 1   73775 0 1 1
   73796 0 1 1   73817 0 1 1   73838 0 1 1   73859 0 1 1   73880 0 1 1
   73901 0 1 1   73922 0 1 1   73943 0 1 1   73964 0 1 1   73985 0 1 1
   74006 0 1 1   74027 0 1 1   74048 0 1 1   74069 0 1 1   74090 0 1 1
   74111 0 1 1   74132 0 1 1   74153 0 1 1   74174 0 1 1   74195 0 1 1
   74216 0 1 1   74237 0 1 1   74258 0 1 1   74279 0 1 1   74300 0 1 1
   74321 0 1 1   74342 0 1 1   74363 0 1 1   74384 0 0 0   74385 0 0 0
   74386 0 0 0   74387 0 0 0   74388 0 0 0   74389 0 0 0   74390 0 0 0
   74391 0 0 0   74392 0 0 0   74393 0 0 0   74394 0 0 0   74395 0 0 0
   74396 0 0 0   74397 0 0 0   74398 0 0 0   74399 0 0 0   74400 0 0 0
   74401 0 0 0   74402 0 0 0   74403 0 0 0   74404 0 0 0   74405 0 1 1
   74446 0 1 1   74467 0 1 1   74508 0 1 1   74529 0 1 1   74570 0 1 1
   74591 0 1 1   74632 0 1 1   74653 0 1 1   74694 0 1 1   74715 0 1 1
   74756 0 1 1   74777 0 1 1   74818 0 1 1   74839 0 1 1   74880 0 1 1
   74901 0 1 1   74942 0 1 1   74963 0 1 1   75004 0 1 1   75025 0 1 1
   75066 0 1 1   75087 0 1 1   75128 0 1 1   75149 0 1 1   75190 0 1 1
   75211 0 1 1   75252 0 1 1   75273 0 1 1   75314 0 1 1   75335 0 1 1
   75376 0 1 1   75397 0 1 1   75438 0 1 1   75459 0 1 1   75500 0 1 1
   75521 0 1 1   75562 0 1 1   75583 0 1 1   75624 0 1 1   75645 0 1 1
   75686 0 1 1   75707 0 1 1   75748 0 1 1   75769 0 1 1   75810 0 1 1
   75831 0 1 1   75872 0 1 1   75893 0 1 1   75934 0 1 1   75955 0 1 1
   75996 0 1 1   76017 0 1 1   76058 0 1 1   76079 0 1 1   76120 0 1 1
   76141 0 1 1   76182 0 1 1   76203 0 1 1   76244 0 1 1   76265 0 1 1
   76306 0 1 1   76327 0 1 1   76368 0 1 1   76389 0 1 1   76430 0 1 1
   76451 0 1 1   76492 0 1 1   76513 0 1 1   76554 0 1 1   76575 0 1 1
   76616 0 1 1   76637 0 1 1   76678 0 1 1   76699 0 1 1   76740 0 1 1
   76761 0 1 1   76802 0 1 1   76823 0 1 1   76864 0 1 1   76885 0 0 0
   76886 0 0 0   76887 0 0 0   76888 0 0 0   76889 0 0 0   76890 0 0 0
   76891 0 0 0   76892 0 0 0   76893 0 0 0   76894 0 0 0   76895 0 0 0
   76896 0 0 0   76897 0 0 0   76898 0 0 0   76899 0 0 0   76900 0 0 0
   76901 0 0 0   76902 0 0 0   76903 0 0 0   76904 0 0 0   76905 0 0 0
   76906 0 0 0   76907 0 0 0   76908 0 0 0   76909 0 0 0   76910 0 0 0
   76911 0 0 0   76912 0 0 0   76913 0 0 0   76914 0 0 0   76915 0 0 0
   76916 0 0 0   76917 0 0 0   76918 0 0 0   76919 0 0 0   76920 0 0 0
   76921 0 0 0   76922 0 0 0   76923 0 0 0   76924 0 0 0   76925 0 0 0
   76926 0 1 1   76947 0 1 1   76968 0 1 1   76989 0 1 1   77010 0 1 1
   77031 0 1 1   77052 0 1 1   77073 0 1 1   77094 0 1 1   77115 0 1 1
   77136 0 1 1   77157 0 1 1   77178 0 1 1   77199 0 1 1   77220 0 1 1
   77241 0 1 1   77262 0 1 1   77283 0 1 1   77304 0 1 1   77325 0 1 1
   77346 0 1 1   77367 0 1 1   77388 0 1 1   77409 0 1 1   77430 0 1 1
   77451 0 1 1   77472 0 1 1   77493 0 1 1   77514 0 1 1   77535 0 1 1
   77556 0 1 1   77577 0 1 1   77598 0 1 1   77619 0 1 1   77640 0 1 1
   77661 0 1 1   77682 0 1 1   77703 0 1 1   77724 0 1 1   77745 0 1 1
   77766 0 0 0   77767 0 0 0   77768 0 0 0   77769 0 0 0   77770 0 0 0
   77771 0 0 0   77772 0 0 0   77773 0 0 0   77774 0 0 0   77775 0 0 0
   77776 0 0 0   77777 0 0 0   77778 0 0 0   77779 0 0 0   77780 0 0 0
   77781 0 0 0   77782 0 0 0   77783 0 0 0   77784 0 0 0   77785 0 0 0
   77786 0 0 0   77787 0 1 1   77828 0 1 1   77849 0 1 1   77890 0 1 1
   77911 0 1 1   77952 0 1 1   77973 0 1 1   78014 0 1 1   78035 0 1 1
   78076 0 1 1   78097 0 1 1   78138 0 1 1   78159 0 1 1   78200 0 1 1
   78221 0 1 1   78262 0 1 1   78283 0 1 1   78324 0 1 1   78345 0 1 1
   78386 0 1 1   78407 0 1 1   78448 0 1 1   78469 0 1 1   78510 0 1 1
   78531 0 1 1   78572 0 1 1   78593 0 1 1   78634 0 1 1   78655 0 1 1
   78696 0 1 1   78717 0 1 1   78758 0 1 1   78779 0 1 1   78820 0 1 1
   78841 0 1 1   78882 0 1 1   78903 0 1 1   78944 0 1 1   78965 0 1 1
   79006 0 1 1   79027 0 1 1   79068 0 1 1   79089 0 1 1   79130 0 1 1
   79151 0 1 1   79192 0 1 1   79213 0 1 1   79254 0 1 1   79275 0 1 1
   79316 0 1 1   79337 0 1 1   79378 0 1 1   79399 0 1 1   79440 0 1 1
   79461 0 1 1   79502 0 1 1   79523 0 1 1   79564 0 1 1   79585 0 1 1
   79626 0 1 1   79647 0 1 1   79688 0 1 1   79709 0 1 1   79750 0 1 1
   79771 0 1 1   79812 0 1 1   79833 0 1 1   79874 0 1 1   79895 0 1 1
   79936 0 1 1   79957 0 1 1   79998 0 1 1   80019 0 1 1   80060 0 1 1
   80081 0 1 1   80122 0 1 1   80143 0 1 1   80184 0 1 1   80205 0 1 1
   80246 0 1 1   80267 0 0 0   80268 0 0 0   80269 0 0 0   80270 0 0 0
   80271 0 0 0   80272 0 0 0   80273 0 0 0   80274 0 0 0   80275 0 0 0
   80276 0 0 0   80277 0 0 0   80278 0 0 0   80279 0 0 0   80280 0 0 0
   80281 0 0 0   80282 0 0 0   80283 0 0 0   80284 0 0 0   80285 0 0 0
   80286 0 0 0   80287 0 0 0   80288 0 0 0   80289 0 0 0   80290 0 0 0
   80291 0 0 0   80292 0 0 0   80293 0 0 0   80294 0 0 0   80295 0 0 0
   80296 0 0 0   80297 0 0 0   80298 0 0 0   80299 0 0 0   80300 0 0 0
   80301 0 0 0   80302 0 0 0   80303 0 0 0   80304 0 0 0   80305 0 0 0
   80306 0 0 0   80307 0 0 0   80308 0 1 1   80329 0 1 1   80350 0 1 1
   80371 0 1 1   80392 0 1 1   80413 0 1 1   80434 0 1 1   80455 0 1 1
   80476 0 1 1   80497 0 1 1   80518 0 1 1   80539 0 1 1   80560 0 1 1
   80581 0 1 1   80602 0 1 1   80623 0 1 1   80644 0 1 1   80665 0 1 1
   80686 0 1 1   80707 0 1 1   80728 0 1 1   80749 0 1 1   80770 0 1 1
   80791 0 1 1   80812 0 1 1   80833 0 1 1   80854 0 1 1   80875 0 1 1
   80896 0 1 1   80917 0 1 1   80938 0 1 1   80959 0 1 1   80980 0 1 1
   81001 0 1 1   81022 0 1 1   81043 0 1 1   81064 0 1 1   81085 0 1 1
   81106 0 1 1   81127 0 1 1   81148 0 0 0   81149 0 0 0   81150 0 0 0
   81151 0 0 0   81152 0 0 0   81153 0 0 0   81154 0 0 0   81155 0 0 0
   81156 0 0 0   81157 0 0 0   81158 0 0 0   81159 0 0 0   81160 0 0 0
   81161 0 0 0   81162 0 0 0   81163 0 0 0   81164 0 0 0   81165 0 0 0
   81166 0 0 0   81167 0 0 0   81168 0 0 0   81169 0 1 1   81210 0 1 1
   81231 0 1 1   81272 0 1 1   81293 0 1 1   81334 0 1 1   81355 0 1 1
   81396 0 1 1   81417 0 1 1   81458 0 1 1   81479 0 1 1   81520 0 1 1
   81541 0 1 1   81582 0 1 1   81603 0 1 1   81644 0 1 1   81665 0 1 1
   81706 0 1 1   81727 0 1 1   81768 0 1 1   81789 0 1 1   81830 0 1 1
   81851 0 1 1   81892 0 1 1   81913 0 1 1   81954 0 1 1   81975 0 1 1
   82016 0 1 1   82037 0 1 1   82078 0 1 1   82099 0 1 1   82140 0 1 1
   82161 0 1 1   82202 0 1 1   82223 0 1 1   82264 0 1 1   82285 0 1 1
   82326 0 1 1   82347 0 1 1   82388 0 1 1   82409 0 1 1   82450 0 1 1
   82471 0 1 1   82512 0 1 1   82533 0 1 1   82574 0 1 1   82595 0 1 1
   82636 0 1 1   82657 0 1 1   82698 0 1 1   82719 0 1 1   82760 0 1 1
   82781 0 1 1   82822 0 1 1   82843 0 1 1   82884 0 1 1   82905 0 1 1
   82946 0 1 1   82967 0 1 1   83008 0 1 1   83029 0 1 1   83070 0 1 1
   83091 0 1 1   83132 0 1 1   83153 0 1 1   83194 0 1 1   83215 0 1 1
   83256 0 1 1   83277 0 1 1   83318 0 1 1   83339 0 1 1   83380 0 1 1
   83401 0 1 1   83442 0 1 1   83463 0 1 1   83504 0 1 1   83525 0 1 1
   83566 0 1 1   83587 0 1 1   83628 0 1 1   83649 0 0 0   83650 0 0 0
   83651 0 0 0   83652 0 0 0   83653 0 0 0   83654 0 0 0   83655 0 0 0
   83656 0 0 0   83657 0 0 0   83658 0 0 0   83659 0 0 0   83660 0 0 0
   83661 0 0 0   83662 0 0 0   83663 0 0 0   83664 0 0 0   83665 0 0 0
   83666 0 0 0   83667 0 0 0   83668 0 0 0   83669 0 0 0   83670 0 0 0
   83671 0 0 0   83672 0 0 0   83673 0 0 0   83674 0 0 0   83675 0 0 0
   83676 0 0 0   83677 0 0 0   83678 0 0 0   83679 0 0 0   83680 0 0 0
   83681 0 0 0   83682 0 0 0   83683 0 0 0   83684 0 0 0   83685 0 0 0
   83686 0 0 0   83687 0 0 0   83688 0 0 0   83689 0 0 0   83690 0 1 1
   83711 0 1 1   83732 0 1 1   83753 0 1 1   83774 0 1 1   83795 0 1 1
   83816 0 1 1   83837 0 1 1   83858 0 1 1   83879 0 1 1   83900 0 1 1
   83921 0 1 1   83942 0 1 1   83963 0 1 1   83984 0 1 1   84005 0 1 1
   84026 0 1 1   84047 0 1 1   84068 0 1 1   84089 0 1 1   84110 0 1 1
   84131 0 1 1   84152 0 1 1   84173 0 1 1   84194 0 1 1   84215 0 1 1
   84236 0 1 1   84257 0 1 1   84278 0 1 1   84299 0 1 1   84320 0 1 1
   84341 0 1 1   84362 0 1 1   84383 0 1 1   84404 0 1 1   84425 0 1 1
   84446 0 1 1   84467 0 1 1   84488 0 1 1   84509 0 1 1   84530 0 0 0
   84531 0 0 0   84532 0 0 0   84533 0 0 0   84534 0 0 0   84535 0 0 0
   84536 0 0 0   84537 0 0 0   84538 0 0 0   84539 0 0 0   84540 0 0 0
   84541 0 0 0   84542 0 0 0   84543 0 0 0   84544 0 0 0   84545 0 0 0
   84546 0 0 0   84547 0 0 0   84548 0 0 0   84549 0 0 0   84550 0 0 0
   84551 0 1 1   84592 0 1 1   84613 0 1 1   84654 0 1 1   84675 0 1 1
   84716 0 1 1   84737 0 1 1   84778 0 1 1   84799 0 1 1   84840 0 1 1
   84861 0 1 1   84902 0 1 1   84923 0 1 1   84964 0 1 1   84985 0 1 1
   85026 0 1 1   85047 0 1 1   85088 0 1 1   85109 0 1 1   85150 0 1 1
   85171 0 1 1   85212 0 1 1   85233 0 1 1   85274 0 1 1   85295 0 1 1
   85336 0 1 1   85357 0 1 1   85398 0 1 1   85419 0 1 1   85460 0 1 1
   85481 0 1 1   85522 0 1 1   85543 0 1 1   85584 0 1 1   85605 0 1 1
   85646 0 1 1   85667 0 1 1   85708 0 1 1   85729 0 1 1   85770 0 1 1
   85791 0 1 1   85832 0 1 1   85853 0 1 1   85894 0 1 1   85915 0 1 1
   85956 0 1 1   85977 0 1 1   86018 0 1 1   86039 0 1 1   86080 0 1 1
   86101 0 1 1   86142 0 1 1   86163 0 1 1   86204 0 1 1   86225 0 1 1
   86266 0 1 1   86287 0 1 1   86328 0 1 1   86349 0 1 1   86390 0 1 1
   86411 0 1 1   86452 0 1 1   86473 0 1 1   86514 0 1 1   86535 0 1 1
   86576 0 1 1   86597 0 1 1   86638 0 1 1   86659 0 1 1   86700 0 1 1
   86721 0 1 1   86762 0 1 1   86783 0 1 1   86824 0 1 1   86845 0 1 1
   86886 0 1 1   86907 0 1 1   86948 0 1 1   86969 0 1 1   87010 0 1 1
   87031 0 0 0   87032 0 0 0   87033 0 0 0   87034 0 0 0   87035 0 0 0
   87036 0 0 0   87037 0 0 0   87038 0 0 0   87039 0 0 0   87040 0 0 0
   87041 0 0 0   87042 0 0 0   87043 0 0 0   87044 0 0 0   87045 0 0 0
   87046 0 0 0   87047 0 0 0   87048 0 0 0   87049 0 0 0   87050 0 0 0
   87051 0 0 0   87052 0 0 0   87053 0 0 0   87054 0 0 0   87055 0 0 0
   87056 0 0 0   87057 0 0 0   87058 0 0 0   87059 0 0 0   87060 0 0 0
   87061 0 0 0   87062 0 0 0   87063 0 0 0   87064 0 0 0   87065 0 0 0
   87066 0 0 0   87067 0 0 0   87068 0 0 0   87069 0 0 0   87070 0 0 0
   87071 0 0 0   87072 0 1 1   87093 0 1 1   87114 0 1 1   87135 0 1 1
   87156 0 1 1   87177 0 1 1   87198 0 1 1   87219 0 1 1   87240 0 1 1
   87261 0 1 1   87282 0 1 1   87303 0 1 1   87324 0 1 1   87345 0 1 1
   87366 0 1 1   87387 0 1 1   87408 0 1 1   87429 0 1 1   87450 0 1 1
   87471 0 1 1   87492 0 1 1   87513 0 1 1   87534 0 1 1   87555 0 1 1
   87576 0 1 1   87597 0 1 1   87618 0 1 1   87639 0 1 1   87660 0 1 1
   87681 0 1 1   87702 0 1 1   87723 0 1 1   87744 0 1 1   87765 0 1 1
   87786 0 1 1   87807 0 1 1   87828 0 1 1   87849 0 1 1   87870 0 1 1
   87891 0 1 1   87912 0 0 0   87913 0 0 0   87914 0 0 0   87915 0 0 0
   87916 0 0 0   87917 0 0 0   87918 0 0 0   87919 0 0 0   87920 0 0 0
   87921 0 0 0   87922 0 0 0   87923 0 0 0   87924 0 0 0   87925 0 0 0
   87926 0 0 0   87927 0 0 0   87928 0 0 0   87929 0 0 0   87930 0 0 0
   87931 0 0 0   87932 0 0 0   87933 0 1 1   87974 0 1 1   87995 0 1 1
   88036 0 1 1   88057 0 1 1   88098 0 1 1   88119 0 1 1   88160 0 1 1
   88181 0 1 1   88222 0 1 1   88243 0 1 1   88284 0 1 1   88305 0 1 1
   88346 0 1 1   88367 0 1 1   88408 0 1 1   88429 0 1 1   88470 0 1 1
   88491 0 1 1   88532 0 1 1   88553 0 1 1   88594 0 1 1   88615 0 1 1
   88656 0 1 1   88677 0 1 1   88718 0 1 1   88739 0 1 1   88780 0 1 1
   88801 0 1 1   88842 0 1 1   88863 0 1 1   88904 0 1 1   88925 0 1 1
   88966 0 1 1   88987 0 1 1   89028 0 1 1   89049 0 1 1   89090 0 1 1
   89111 0 1 1   89152 0 1 1   89173 0 1 1   89214 0 1 1   89235 0 1 1
   89276 0 1 1   89297 0 1 1   89338 0 1 1   89359 0 1 1   89400 0 1 1
   89421 0 1 1   89462 0 1 1   89483 0 1 1   89524 0 1 1   89545 0 1 1
   89586 0 1 1   89607 0 1 1   89648 0 1 1   89669 0 1 1   89710 0 1 1
   89731 0 1 1   89772 0 1 1   89793 0 1 1   89834 0 1 1   89855 0 1 1
   89896 0 1 1   89917 0 1 1   89958 0 1 1   89979 0 1 1   90020 0 1 1
   90041 0 1 1   90082 0 1 1   90103 0 1 1   90144 0 1 1   90165 0 1 1
   90206 0 1 1   90227 0 1 1   90268 0 1 1   90289 0 1 1   90330 0 1 1
   90351 0 1 1   90392 0 1 1   90413 0 0 0   90414 0 0 0   90415 0 0 0
   90416 0 0 0   90417 0 0 0   90418 0 0 0   90419 0 0 0   90420 0 0 0
   90421 0 0 0   90422 0 0 0   90423 0 0 0   90424 0 0 0   90425 0 0 0
   90426 0 0 0   90427 0 0 0   90428 0 0 0   90429 0 0 0   90430 0 0 0
   90431 0 0 0   90432 0 0 0   90433 0 0 0   90434 0 0 0   90435 0 0 0
   90436 0 0 0   90437 0 0 0   90438 0 0 0   90439 0 0 0   90440 0 0 0
   90441 0 0 0   90442 0 0 0   90443 0 0 0   90444 0 0 0   90445 0 0 0
   90446 0 0 0   90447 0 0 0   90448 0 0 0   90449 0 0 0   90450 0 0 0
   90451 0 0 0   90452 0 0 0   90453 0 0 0   90454 0 1 1   90475 0 1 1
   90496 0 1 1   90517 0 1 1   90538 0 1 1   90559 0 1 1   90580 0 1 1
   90601 0 1 1   90622 0 1 1   90643 0 1 1   90664 0 1 1   90685 0 1 1
   90706 0 1 1   90727 0 1 1   90748 0 1 1   90769 0 1 1   90790 0 1 1
   90811 0 1 1   90832 0 1 1   90853 0 1 1   90874 0 1 1   90895 0 1 1
   90916 0 1 1   90937 0 1 1   90958 0 1 1   90979 0 1 1   91000 0 1 1
   91021 0 1 1   91042 0 1 1   91063 0 1 1   91084 0 1 1   91105 0 1 1
   91126 0 1 1   91147 0 1 1   91168 0 1 1   91189 0 1 1   91210 0 1 1
   91231 0 1 1   91252 0 1 1   91273 0 1 1   91294 0 0 0   91295 0 0 0
   91296 0 0 0   91297 0 0 0   91298 0 0 0   91299 0 0 0   91300 0 0 0
   91301 0 0 0   91302 0 0 0   91303 0 0 0   91304 0 0 0   91305 0 0 0
   91306 0 0 0   91307 0 0 0   91308 0 0 0   91309 0 0 0   91310 0 0 0
   91311 0 0 0   91312 0 0 0   91313 0 0 0   91314 0 0 0   91315 0 1 1
   91356 0 1 1   91377 0 1 1   91418 0 1 1   91439 0 1 1   91480 0 1 1
   91501 0 1 1   91542 0 1 1   91563 0 1 1   91604 0 1 1   91625 0 1 1
   91666 0 1 1   91687 0 1 1   91728 0 1 1   91749 0 1 1   91790 0 1 1
   91811 0 1 1   91852 0 1 1   91873 0 1 1   91914 0 1 1   91935 0 1 1
   91976 0 1 1   91997 0 1 1   92038 0 1 1   92059 0 1 1   92100 0 1 1
   92121 0 1 1   92162 0 1 1   92183 0 1 1   92224 0 1 1   92245 0 1 1
   92286 0 1 1   92307 0 1 1   92348 0 1 1   92369 0 1 1   92410 0 1 1
   92431 0 1 1   92472 0 1 1   92493 0 1 1   92534 0 1 1   92555 0 1 1
   92596 0 1 1   92617 0 1 1   92658 0 1 1   92679 0 1 1   92720 0 1 1
   92741 0 1 1   92782 0 1 1   92803 0 1 1   92844 0 1 1   92865 0 1 1
   92906 0 1 1   92927 0 1 1   92968 0 1 1   92989 0 1 1   93030 0 1 1
   93051 0 1 1   93092 0 1 1   93113 0 1 1   93154 0 1 1   93175 0 1 1
   93216 0 1 1   93237 0 1 1   93278 0 1 1   93299 0 1 1   93340 0 1 1
   93361 0 1 1   93402 0 1 1   93423 0 1 1   93464 0 1 1   93485 0 1 1
   93526 0 1 1   93547 0 1 1   93588 0 1 1   93609 0 1 1   93650 0 1 1
   93671 0 1 1   93712 0 1 1   93733 0 1 1   93774 0 1 1   93795 0 0 0
   93796 0 0 0   93797 0 0 0   93798 0 0 0   93799 0 0 0   93800 0 0 0
   93801 0 0 0   93802 0 0 0   93803 0 0 0   93804 0 0 0   93805 0 0 0
   93806 0 0 0   93807 0 0 0   93808 0 0 0   93809 0 0 0   93810 0 0 0
   93811 0 0 0   93812 0 0 0   93813 0 0 0   93814 0 0 0   93815 0 0 0
   93816 0 0 0   93817 0 0 0   93818 0 0 0   93819 0 0 0   93820 0 0 0
   93821 0 0 0   93822 0 0 0   93823 0 0 0   93824 0 0 0   93825 0 0 0
   93826 0 0 0   93827 0 0 0   93828 0 0 0   93829 0 0 0   93830 0 0 0
   93831 0 0 0   93832 0 0 0   93833 0 0 0   93834 0 0 0   93835 0 0 0
   93836 0 1 1   93857 0 1 1   93878 0 1 1   93899 0 1 1   93920 0 1 1
   93941 0 1 1   93962 0 1 1   93983 0 1 1   94004 0 1 1   94025 0 1 1
   94046 0 1 1   94067 0 1 1   94088 0 1 1   94109 0 1 1   94130 0 1 1
   94151 0 1 1   94172 0 1 1   94193 0 1 1   94214 0 1 1   94235 0 1 1
   94256 0 1 1   94277 0 1 1   94298 0 1 1   94319 0 1 1   94340 0 1 1
   94361 0 1 1   94382 0 1 1   94403 0 1 1   94424 0 1 1   94445 0 1 1
   94466 0 1 1   94487 0 1 1   94508 0 1 1   94529 0 1 1   94550 0 1 1
   94571 0 1 1   94592 0 1 1   94613 0 1 1   94634 0 1 1   94655 0 1 1
